!SESSION 2018-10-17 20:47:24.264 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-17 20:47:27.006
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-17 20:47:27.006
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-17 20:47:28.381
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-17 20:47:28.381
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.007
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.018
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.029
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.040
!MESSAGE XSCT Command: [setws F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.384
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.406
!MESSAGE XSCT command with result: [setws F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.543
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:43.379
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:43.468
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:43.501
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.808
!MESSAGE XSCT Command: [version], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.814
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.831
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.881
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.917
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.941
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.947
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:25.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.007
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.013
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.035
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.043
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.054
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.060
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.090
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.108
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.129
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.135
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787440A" && level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.159
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787440A" && level == 0}], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.165
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.171
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.177
!MESSAGE XSCT Command: [source F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.185
!MESSAGE XSCT command with result: [source F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.190
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.223
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:26.228
!MESSAGE XSCT Command: [loadhw -hw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:28.552
!MESSAGE XSCT command with result: [loadhw -hw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, flash_lights_wrapper_1]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:28.559
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:28.565
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:28.571
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:28.618
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:28.625
!MESSAGE XSCT Command: [stop], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:28.659
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:28.666
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.006
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.020
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.030
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.067
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.072
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.122
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.128
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.163
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.168
!MESSAGE XSCT Command: [dow F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights/Debug/flash_lights.elf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.274
!MESSAGE XSCT command with result: [dow F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights/Debug/flash_lights.elf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.280
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.286
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.350
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.440
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.446
!MESSAGE XSCT Command: [con], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:38:29.461
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:27.810
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:27.823
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:31.889
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:31.897
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:31.903
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:31.908
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:31.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:31.926
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:31.932
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:31.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:31.948
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:31.976
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:31.985
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:32.029
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:32.035
!MESSAGE XSCT Command: [fpga -file F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/flash_lights_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:33.254
!MESSAGE XSCT command with result: [fpga -file F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/flash_lights_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:34.070
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:34.080
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:41.030
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-445

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:41.049
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-445

!ENTRY com.xilinx.sdk.utils 1 0 2018-10-17 21:41:42.048
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.056
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.065
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.071
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.084
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.090
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.129
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.135
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==0} -index 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.166
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==0} -index 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.172
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.207
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.212
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.219
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.226
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.237
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.243
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.249
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.255
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.260
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.278
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.283
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.307
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.312
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.330
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.353
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.375
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.397
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

